timeAdapting,timeNonAdapting,timeOffline,timeAdaptingEmpty,quadraticAdapting,quadraticNonAdapting,quadraticOffline,quadraticAdaptingEmpty,correctAdapting,correctNonAdapting,correctOffline,correctAdaptingEmpty
1765263.0,3291.0,2194.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
7680.0,3840.0,4389.0,0.0,0.3530537784099579,0.3530537784099579,0.3758733570575714,0.0,1.0,1.0,1.0,1.0
3840.0,3839.0,3291.0,0.0,0.29387572407722473,0.29387572407722473,0.24774786829948425,0.0,1.0,1.0,1.0,1.0
549.0,548.0,549.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
549.0,549.0,548.0,0.0,0.3530537784099579,0.3530537784099579,0.3758733570575714,0.0,1.0,1.0,1.0,1.0
1646.0,1097.0,2194.0,0.0,0.23252905905246735,0.23252905905246735,0.2083919495344162,0.0,1.0,1.0,1.0,1.0
549.0,549.0,1097.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
549.0,1097.0,549.0,0.0,0.16676335036754608,0.16676335036754608,1.173948049545288,0.0,1.0,1.0,0.0,1.0
3839.0,2743.0,4388.0,0.0,0.19713640213012695,0.19713640213012695,0.30978789925575256,0.0,1.0,1.0,1.0,1.0
0.0,549.0,549.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
1097.0,548.0,549.0,0.0,0.3530537784099579,0.3530537784099579,0.3758733570575714,0.0,1.0,1.0,1.0,1.0
549.0,548.0,549.0,0.0,0.19713640213012695,0.19713640213012695,0.30978789925575256,0.0,1.0,1.0,1.0,1.0
0.0,0.0,548.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
548.0,549.0,0.0,0.0,0.3530537784099579,0.3530537784099579,0.3758733570575714,0.0,1.0,1.0,1.0,1.0
549.0,548.0,1097.0,0.0,0.19713640213012695,0.19713640213012695,0.29150551557540894,0.0,1.0,1.0,1.0,1.0
2743.0,2743.0,1646.0,0.0,1.0213603973388672,1.0213603973388672,0.30981943011283875,0.0,0.0,0.0,1.0,1.0
1097.0,549.0,548.0,0.0,0.29387572407722473,0.29387572407722473,0.24774786829948425,0.0,1.0,1.0,1.0,1.0
548.0,0.0,549.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
1097.0,548.0,549.0,0.0,0.3530537784099579,0.3530537784099579,0.3758733570575714,0.0,1.0,1.0,1.0,1.0
1097.0,548.0,549.0,0.0,5.175063852220774E-4,5.175063852220774E-4,0.1083158627152443,0.0,1.0,1.0,1.0,1.0
1097.0,548.0,549.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
