@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
b1,30,1,2,k,k,false,3,2,2,rv,3
k,12,0,1,c2,k,true,2,2,0,fp,1
b2,12,1,1,k,k,true,2,2,0,tn,2
k,12,0,1,c2,b2,false,1,2,2,fp,1
b2,12,1,1,k,k,false,1,2,2,tn,2
b1,30,2,1,b2,c2,false,2,3,3,rv,3
k,12,0,1,c2,b2,false,1,1,0,fp,1
b1,12,1,1,k,k,false,1,2,0,tn,2
k,28,1,1,b1,c2,false,1,2,0,rv,2
c,44,1,2,k,b1,false,1,2,0,rv,3
b1,10,2,0,b2,k,true,2,1,0,fp,2
k,24,2,0,b1,k,true,3,1,0,tn,2
k,24,2,0,k,k,true,3,2,2,rv,2
k,12,0,1,c2,b2,false,1,1,0,fp,1
b2,12,1,1,k,k,false,1,1,3,tn,2
k,4,0,0,k,k,false,1,2,2,fp,0
k,4,0,0,k,k,false,1,2,2,tn,0
k,4,0,0,k,k,false,2,3,2,rv,0
b2,4,1,0,k,k,true,1,1,0,fp,1
k,4,0,0,k,k,false,2,2,0,fp,0
b2,4,1,0,k,k,false,3,3,2,tn,1
b1,10,2,0,b2,c2,false,3,3,2,rv,2
k,48,1,1,c2,b2,false,1,2,2,fp,2
k,48,1,1,k,k,false,1,2,2,tn,2
k,48,1,1,k,k,false,1,2,2,rv,2
f,72,1,2,k,b1,false,1,2,2,rv,3
b2,4,1,0,k,k,true,0,2,2,fp,1
b2,12,2,0,b2,k,true,1,2,2,tn,2
b1,32,3,0,b2,k,true,2,2,2,rv,3
k,4,0,0,k,k,false,2,1,2,fp,0
k,4,0,0,k,k,false,2,2,2,tn,0
f,8,0,1,k,b2,false,2,2,2,tn,1
k,4,0,0,k,k,false,2,2,0,fp,0
f,6,0,1,k,b1,false,2,2,0,fp,1
b2,4,1,0,k,k,true,1,2,2,fp,1
b2,12,2,0,b2,k,true,1,2,2,tn,2
b1,32,3,0,b2,k,true,1,3,2,rv,3
c,119,3,1,b1,b2,true,1,3,2,rv,4
k,4,0,0,k,k,false,3,1,0,fp,0
f,6,0,1,k,b1,false,3,1,0,fp,1
k,4,0,0,k,k,false,0,1,0,fp,0
f,8,0,1,k,b2,false,0,1,0,fp,1
c,6,0,1,k,b1,true,2,1,0,fp,1
k,8,0,1,c2,k,true,3,1,0,tn,1
k,8,0,1,k,k,true,4,2,0,rv,1
k,4,0,0,k,k,true,0,2,2,fp,0
b2,4,1,0,k,k,true,0,2,3,tn,1
k,12,1,0,b2,c2,false,1,2,0,fp,1
c,18,1,1,k,b1,false,1,2,0,fp,2
k,24,1,1,c2,b1,false,2,3,2,tn,2
c,42,1,2,k,b2,false,2,3,2,tn,3
k,60,1,2,c2,b2,false,2,3,4,rv,3
k,4,0,0,k,k,true,0,2,0,fp,0
f,8,0,1,k,b2,true,0,3,2,tn,1
k,12,0,1,c2,k,true,1,2,0,fp,1
c,24,0,2,k,b2,true,1,2,2,tn,2
k,36,0,2,c2,k,true,1,3,2,rv,2
b2,16,2,0,b2,c2,false,3,1,2,fp,2
b2,14,2,0,b2,k,true,0,2,2,fp,2
b2,36,3,0,b2,k,true,1,2,3,tn,3
k,100,3,0,b2,k,true,1,2,3,rv,3
b2,4,1,0,k,k,true,0,1,0,fp,1
k,10,1,0,b2,k,true,0,2,0,tn,1
