@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
b2,16,1,1,c2,k,true,1,1,0,fp,2
b2,10,1,1,c2,b2,false,1,1,2,fp,2
f,30,0,2,c2,b2,true,1,2,0,fp,2
b2,10,1,1,c2,b2,false,0,2,2,fp,2
b2,14,1,1,c2,k,true,2,1,2,fp,2
b2,4,1,0,k,k,true,1,2,2,fp,1
b2,12,1,1,c2,b2,false,1,2,0,fp,2
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,10,1,1,c2,b2,false,0,2,2,fp,2
b2,14,1,1,c2,k,true,0,2,0,fp,2
b2,14,1,1,c2,b2,false,0,2,0,fp,2
b2,4,1,0,k,k,true,1,1,0,fp,1
b3,140,2,1,b2,b2,true,1,1,0,fp,3
b2,14,1,1,c2,b2,false,0,2,0,fp,2
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,10,1,1,c2,b2,false,1,2,0,fp,2
b2,12,1,1,c2,k,true,0,1,2,fp,2
b2,10,1,1,c2,b2,false,2,2,0,fp,2
b2,12,1,1,c2,k,true,1,1,0,fp,2
b2,14,1,1,c2,b2,false,1,2,2,fp,2
b2,4,1,0,k,k,true,2,1,0,fp,1
b2,12,1,1,c2,k,true,2,2,0,fp,2
b3,4,1,0,k,k,false,1,1,0,fp,1
b3,14,1,1,c2,k,true,3,2,2,fp,2
b3,10,1,1,c2,b2,false,1,1,0,fp,2
f,25,0,2,c2,b2,true,2,1,0,fp,2
b3,12,1,1,c2,b2,false,0,2,0,fp,2
b3,12,1,1,c2,k,true,0,2,0,fp,2
b3,14,1,1,c2,b2,false,2,2,0,fp,2
b3,14,1,1,c2,k,true,1,2,0,fp,2
b3,4,1,0,k,k,false,2,2,0,fp,1
b3,4,1,0,k,k,true,2,2,0,fp,1
b3,10,1,1,c2,b2,false,1,2,0,fp,2
b2,4,1,0,k,k,true,0,2,2,fp,1
b2,10,1,1,c2,b2,false,2,2,0,fp,2
k,70,1,1,b2,c2,false,2,2,2,tn,2
f,106,1,2,k,b1,false,2,2,2,tn,3
b2,6,1,1,k,b1,true,1,1,2,fp,2
b3,102,2,2,b2,b2,true,1,1,2,fp,4
b2,14,1,1,c2,b2,false,0,1,0,fp,2
c,31,0,2,c2,b2,true,0,2,2,fp,2
f,81,0,3,c2,b2,true,0,2,2,tn,3
b2,14,1,1,c2,b2,false,0,1,0,fp,2
b1,98,2,1,b2,c2,false,0,2,0,tn,3
b2,102,3,1,b1,c2,false,1,3,2,rv,4
c,562,3,2,b2,b3,false,1,3,2,rv,5
b2,4,1,0,k,k,true,0,1,0,fp,1
b2,14,1,1,c2,b2,false,1,2,2,fp,2
b2,12,1,1,c2,k,true,1,1,0,fp,2
b2,14,1,1,c2,b2,false,2,2,2,fp,2
b2,4,1,0,k,k,true,1,2,2,fp,1
b2,4,1,0,k,k,false,1,2,0,fp,1
b2,4,1,0,k,k,true,0,2,0,fp,1
b2,10,1,1,c2,b2,false,0,1,0,fp,2
b2,12,1,1,c2,k,true,0,1,3,fp,2
b2,14,1,1,c2,b2,false,0,2,0,fp,2
b2,12,1,1,c2,k,true,1,2,0,fp,2
b2,12,1,1,c2,k,true,0,1,2,fp,2
b2,14,1,1,c2,b2,false,1,1,2,fp,2
