@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
b2,4,1,0,k,k,true,0,1,2,fp,1
b2,10,1,1,c2,b2,false,0,2,2,fp,2
b2,4,1,0,k,k,true,0,2,2,fp,1
b3,82,2,0,b2,k,true,0,2,2,tn,2
b2,14,1,1,c2,b2,false,1,2,0,fp,2
b3,162,2,1,b2,c2,false,1,2,2,tn,3
b2,14,1,1,c2,k,true,1,2,0,fp,2
b2,12,1,1,c2,b2,false,2,1,0,fp,2
b2,16,1,1,c2,k,true,2,2,0,fp,2
b2,10,1,1,c2,b2,false,0,2,2,fp,2
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,4,1,0,k,k,false,2,1,2,fp,1
b2,12,1,1,c2,k,true,1,1,0,fp,2
f,250,1,2,b2,b2,true,1,1,0,fp,3
b2,14,1,1,c2,b2,false,0,2,0,fp,2
f,292,1,2,b2,b2,false,0,2,0,fp,3
b2,16,1,1,c2,k,true,1,1,0,fp,2
b2,14,1,1,c2,b2,false,0,2,2,fp,2
f,25,0,2,c2,b2,true,2,1,2,fp,2
b2,12,1,1,c2,k,true,0,2,0,fp,2
b2,10,1,1,c2,b2,false,1,1,2,fp,2
b2,14,1,1,c2,k,true,1,1,0,fp,2
b2,4,1,0,k,k,false,2,1,0,fp,1
b2,4,1,0,k,k,true,2,1,0,fp,1
b2,10,1,1,c2,b2,false,2,2,0,fp,2
b2,14,1,1,c2,k,true,1,2,0,fp,2
b3,162,2,1,b2,k,true,1,3,0,tn,3
b2,14,1,1,c2,b2,false,3,2,3,fp,2
b2,4,1,0,k,k,true,2,2,0,fp,1
b3,82,2,0,b2,k,true,3,2,0,tn,2
b2,10,1,1,c2,b2,false,1,2,0,fp,2
b3,6,1,1,k,b1,true,1,1,0,fp,2
b3,120,2,1,b3,k,true,1,2,0,tn,3
b2,14,1,1,c2,b2,false,1,2,0,fp,2
b2,4,1,0,k,k,true,1,1,0,fp,1
b2,12,1,1,c2,b2,false,2,2,2,fp,2
