@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
f,72,1,1,b2,b2,true,2,1,0,fp,2
k,4,0,0,k,k,false,1,1,2,fp,0
f,43,0,1,k,b2,false,1,1,2,fp,1
f,72,1,1,b2,b2,true,3,1,3,fp,2
k,14,1,0,b2,c2,false,1,2,0,fp,1
f,88,1,1,k,b2,false,1,2,0,fp,2
f,72,1,1,b2,b2,true,2,2,2,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
f,43,0,1,k,b2,false,0,2,2,fp,1
f,43,0,1,k,b2,true,2,2,0,fp,1
k,4,0,0,k,k,false,2,3,2,fp,0
f,43,0,1,k,b2,false,2,3,2,fp,1
f,72,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,3,2,0,fp,0
f,43,0,1,k,b2,false,3,2,0,fp,1
f,72,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,2,2,0,fp,0
f,43,0,1,k,b2,false,2,2,0,fp,1
f,72,1,1,b2,b2,true,3,2,2,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
b2,43,1,1,k,b2,false,0,2,2,fp,2
f,88,1,1,b2,b2,true,2,1,0,fp,2
k,14,1,0,b2,c2,false,2,1,0,fp,1
f,88,1,1,k,b2,false,2,1,0,fp,2
k,14,1,0,b2,c2,false,0,1,2,fp,1
b2,88,2,1,k,b2,false,0,1,2,fp,3
b3,440,3,1,b2,c1,false,0,2,2,tn,4
c,620,1,3,c1,b3,true,0,2,2,rv,4
f,72,1,1,b2,b2,true,2,1,0,fp,2
k,4,0,0,k,k,false,1,2,2,fp,0
f,43,0,1,k,b2,false,1,2,2,fp,1
f,88,1,1,b2,b2,true,2,1,2,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,402,0,1,k,b3,false,1,2,0,fp,1
f,405,1,1,b2,b3,true,0,1,0,fp,2
b2,14,2,0,b2,c2,false,1,2,0,fp,2
b2,38,3,0,b2,c2,false,1,2,0,tn,3
f,402,0,1,k,b3,true,1,1,0,fp,1
k,4,0,0,k,k,false,1,1,0,fp,0
f,402,0,1,k,b3,false,1,1,0,fp,1
f,407,1,1,b2,b3,true,2,2,0,fp,2
k,4,0,0,k,k,false,2,1,2,fp,0
f,402,0,1,k,b3,false,2,1,2,fp,1
f,407,1,1,b2,b3,true,1,2,0,fp,2
k,4,0,0,k,k,false,2,2,2,fp,0
f,402,0,1,k,b3,false,2,2,2,fp,1
f,402,0,1,k,b3,true,1,1,0,fp,1
k,4,0,0,k,k,false,0,1,0,fp,0
f,402,0,1,k,b3,false,0,1,0,fp,1
c,40,1,1,b2,b2,true,1,1,0,fp,2
k,70,1,1,c2,k,true,2,2,0,tn,2
c,72,1,2,k,b1,true,3,3,0,rv,3
k,14,1,0,b2,c2,false,1,2,0,fp,1
c,56,1,1,k,b2,false,1,2,0,fp,2
k,98,1,1,c2,b2,false,2,3,0,tn,2
f,325,1,2,k,b3,false,2,3,0,tn,3
c,56,1,1,b2,b2,true,0,2,2,fp,2
b1,98,2,1,c2,k,true,1,2,2,tn,3
b2,14,2,0,b2,c2,false,1,2,0,fp,2
f,56,1,1,b2,b2,true,0,2,0,fp,2
k,12,1,0,b2,c2,false,1,1,0,fp,1
f,48,1,1,k,b2,false,1,1,0,fp,2
f,40,1,1,b2,b2,true,1,2,2,fp,2
k,16,1,0,b2,c2,false,1,2,0,fp,1
f,64,1,1,k,b2,false,1,2,0,fp,2
f,56,1,1,b2,b2,true,2,3,0,fp,2
k,12,1,0,b2,c2,false,1,2,0,fp,1
f,48,1,1,k,b2,false,1,2,0,fp,2
c,16,0,1,k,b2,true,1,1,0,fp,1
b1,28,1,1,c2,k,true,2,1,0,tn,2
k,12,1,0,b2,c2,false,1,2,0,fp,1
f,48,1,1,k,b2,false,1,2,0,fp,2
f,56,1,1,b2,b2,true,2,1,2,fp,2
b2,16,2,0,b2,c2,false,1,2,0,fp,2
f,113,2,1,b2,b2,false,1,2,0,fp,3
f,16,0,1,k,b2,true,2,3,0,fp,1
k,14,1,0,b2,c2,false,2,1,2,fp,1
f,56,1,1,k,b2,false,2,1,2,fp,2
f,56,1,1,b2,b2,true,2,1,2,fp,2
k,4,0,0,k,k,false,1,2,2,fp,0
f,16,0,1,k,b2,false,1,2,2,fp,1
c,16,0,1,k,b2,true,1,2,0,fp,1
k,28,0,1,c2,k,true,1,2,0,tn,1
b2,28,1,1,k,k,true,1,2,0,rv,2
k,4,0,0,k,k,false,3,1,3,fp,0
f,16,0,1,k,b2,false,3,1,3,fp,1
c,40,1,1,b2,b2,true,1,1,0,fp,2
k,70,1,1,c2,k,true,1,2,0,tn,2
b2,70,2,1,k,k,true,2,2,0,rv,3
k,4,0,0,k,k,false,1,1,0,fp,0
f,16,0,1,k,b2,false,1,1,0,fp,1
f,26,1,1,b2,b2,true,0,2,0,fp,2
k,16,1,0,b2,c2,false,0,1,0,fp,1
c,43,1,1,k,b2,false,0,1,0,fp,2
