@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
k,14,1,0,b2,c2,false,2,2,2,fp,1
f,88,1,1,k,b2,false,2,2,2,fp,2
f,88,1,1,b2,b2,true,2,1,0,fp,2
k,14,1,0,b2,c2,false,1,2,0,fp,1
f,88,1,1,k,b2,false,1,2,0,fp,2
f,88,1,1,b2,b2,true,2,2,0,fp,2
k,16,1,0,b2,c2,false,2,1,2,fp,1
f,95,1,1,k,b2,false,2,1,2,fp,2
f,43,0,1,k,b2,true,1,1,0,fp,1
k,14,1,0,b2,c2,false,1,2,2,fp,1
f,88,1,1,k,b2,false,1,2,2,fp,2
f,43,0,1,k,b2,true,1,1,2,fp,1
k,14,1,0,b2,c2,false,1,2,0,fp,1
f,88,1,1,k,b2,false,1,2,0,fp,2
f,88,1,1,b2,b2,true,2,2,3,fp,2
b2,12,2,0,b2,c2,false,2,2,0,fp,2
c,72,1,1,b2,b2,true,3,2,2,fp,2
c,467,1,2,c2,b3,true,4,3,3,tn,3
c,467,1,2,c2,b3,true,5,3,3,rv,3
k,4,0,0,k,k,false,0,3,3,fp,0
c,43,0,1,k,b2,false,0,3,3,fp,1
k,82,0,1,c2,b2,false,0,3,3,tn,1
f,441,0,2,k,b3,false,0,3,3,tn,2
f,43,0,1,k,b2,true,1,2,0,fp,1
k,14,1,0,b2,c2,false,1,2,0,fp,1
f,88,1,1,k,b2,false,1,2,0,fp,2
f,80,1,1,b2,b2,true,1,1,0,fp,2
k,14,1,0,b2,c2,false,0,1,2,fp,1
f,88,1,1,k,b2,false,0,1,2,fp,2
f,43,0,1,k,b2,true,0,2,2,fp,1
k,12,1,0,b2,c2,false,2,2,0,fp,1
f,80,1,1,k,b2,false,2,2,0,fp,2
f,88,1,1,b2,b2,true,1,2,2,fp,2
k,4,0,0,k,k,false,2,2,2,fp,0
b2,43,1,1,k,b2,false,2,2,2,fp,2
f,72,1,1,b2,b2,true,2,2,0,fp,2
k,14,1,0,b2,c2,false,1,2,0,fp,1
f,88,1,1,k,b2,false,1,2,0,fp,2
f,402,0,1,k,b3,true,2,2,0,fp,1
b2,16,2,0,b2,c2,false,2,2,2,fp,2
f,115,2,1,b2,b2,false,2,2,2,fp,3
f,405,1,1,b2,b3,true,0,1,2,fp,2
k,14,1,0,b2,c2,false,2,2,2,fp,1
f,407,1,1,k,b3,false,2,2,2,fp,2
f,405,1,1,b2,b3,true,0,2,0,fp,2
k,4,0,0,k,k,false,1,1,0,fp,0
f,402,0,1,k,b3,false,1,1,0,fp,1
f,407,1,1,b2,b3,true,3,2,0,fp,2
k,4,0,0,k,k,false,2,2,0,fp,0
f,402,0,1,k,b3,false,2,2,0,fp,1
k,16,1,0,b2,c2,false,1,2,2,fp,1
f,408,1,1,k,b3,false,1,2,2,fp,2
f,405,1,1,b2,b3,true,1,1,0,fp,2
b2,12,2,0,b2,c2,false,2,3,0,fp,2
f,405,1,1,b2,b3,true,0,2,0,fp,2
k,16,1,0,b2,c2,false,1,2,0,fp,1
f,64,1,1,k,b2,false,1,2,0,fp,2
f,56,1,1,b2,b2,true,2,1,0,fp,2
k,14,1,0,b2,c2,false,1,2,0,fp,1
f,56,1,1,k,b2,false,1,2,0,fp,2
f,40,1,1,b2,b2,true,0,1,0,fp,2
k,16,1,0,b2,c2,false,2,2,2,fp,1
f,64,1,1,k,b2,false,2,2,2,fp,2
k,12,1,0,b2,c2,false,2,2,0,fp,1
f,48,1,1,k,b2,false,2,2,0,fp,2
f,40,1,1,b2,b2,true,1,3,0,fp,2
k,4,0,0,k,k,false,2,2,0,fp,0
f,16,0,1,k,b2,false,2,2,0,fp,1
f,40,1,1,b2,b2,true,2,2,2,fp,2
k,4,0,0,k,k,false,3,1,0,fp,0
f,16,0,1,k,b2,false,3,1,0,fp,1
f,16,0,1,k,b2,true,1,1,2,fp,1
k,14,1,0,b2,c2,false,1,2,0,fp,1
f,56,1,1,k,b2,false,1,2,0,fp,2
c,40,1,1,b2,b2,true,0,2,0,fp,2
b1,70,2,1,c2,k,true,0,2,0,tn,3
b2,12,2,0,b2,c2,false,1,2,0,fp,2
c,56,1,1,b2,b2,true,2,3,2,fp,2
b1,98,2,1,c2,k,true,3,3,2,tn,3
k,4,0,0,k,k,false,1,2,2,fp,0
f,16,0,1,k,b2,false,1,2,2,fp,1
f,16,0,1,k,b2,true,0,2,0,fp,1
k,14,1,0,b2,c2,false,0,1,3,fp,1
f,56,1,1,k,b2,false,0,1,3,fp,2
f,48,1,1,b2,b2,true,2,2,0,fp,2
k,4,0,0,k,k,false,1,3,2,fp,0
f,16,0,1,k,b2,false,1,3,2,fp,1
f,56,1,1,b2,b2,true,2,2,0,fp,2
k,4,0,0,k,k,false,2,2,0,fp,0
c,10,0,1,k,b2,false,2,2,0,fp,1
k,16,0,1,c2,b2,false,2,2,0,tn,1
b1,16,1,1,k,k,false,3,3,0,rv,2
c,37,1,1,b2,b2,true,1,1,0,fp,2
b1,60,2,1,c2,k,true,1,2,2,tn,3
k,12,1,0,b2,c2,false,2,1,3,fp,1
f,32,1,1,k,b2,false,2,1,3,fp,2
f,37,1,1,b2,b2,true,2,1,0,fp,2
k,4,0,0,k,k,false,2,2,0,fp,0
b2,10,1,1,k,b2,false,2,2,0,fp,2
c,37,1,1,b2,b2,true,2,2,0,fp,2
k,60,1,1,c2,k,true,3,2,0,tn,2
b2,60,2,1,k,k,true,3,2,0,rv,3
f,198,2,2,b2,b1,true,3,2,0,rv,4
k,4,0,0,k,k,false,0,1,2,fp,0
c,10,0,1,k,b2,false,0,1,2,fp,1
k,16,0,1,c2,b2,false,0,2,2,tn,1
c,20,0,2,k,b1,false,0,2,2,tn,2
k,24,0,2,c2,b1,false,1,2,2,rv,2
f,48,0,3,k,b2,false,1,2,2,rv,3
c,26,1,1,b2,b2,true,2,2,0,fp,2
c,75,1,2,c2,b2,true,2,3,2,tn,3
b2,108,2,2,c2,k,true,2,3,2,rv,4
k,4,0,0,k,k,false,2,2,2,fp,0
f,10,0,1,k,b2,false,2,2,2,fp,1
f,37,1,1,b2,b2,true,0,1,2,fp,2
k,4,0,0,k,k,false,0,1,2,fp,0
f,10,0,1,k,b2,false,0,1,2,fp,1
f,10,0,1,k,b2,true,1,1,2,fp,1
k,14,1,0,b2,c2,false,1,2,0,fp,1
f,37,1,1,k,b2,false,1,2,0,fp,2
f,37,1,1,b2,b2,true,1,1,2,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
f,10,0,1,k,b2,false,0,2,2,fp,1
c,26,1,1,b2,b2,true,1,1,0,fp,2
k,42,1,1,c2,k,true,1,1,2,tn,2
b2,42,2,1,k,k,true,1,2,2,rv,3
b2,14,2,0,b2,c2,false,1,1,0,fp,2
f,37,1,1,b2,b2,true,0,1,0,fp,2
b2,14,2,0,b2,c2,false,1,2,2,fp,2
f,10,0,1,k,b2,true,2,2,0,fp,1
k,4,0,0,k,k,false,0,1,2,fp,0
f,10,0,1,k,b2,false,0,1,2,fp,1
c,10,0,1,k,b2,true,1,3,0,fp,1
k,16,0,1,c2,k,true,1,3,2,tn,1
c,20,0,2,k,b1,true,1,3,2,rv,2
k,14,1,0,b2,k,true,3,1,2,fp,1
b2,14,2,0,k,k,true,3,1,2,tn,2
k,10,1,0,b2,k,true,1,2,0,fp,1
k,10,1,0,k,k,true,1,3,2,tn,1
k,10,1,0,k,k,true,1,3,2,rv,1
k,12,0,1,c2,b2,false,0,3,0,fp,1
k,12,0,1,k,k,false,1,3,0,tn,1
b1,12,1,1,k,k,false,1,3,0,rv,2
k,4,0,0,k,k,true,1,2,0,fp,0
k,4,0,0,k,k,true,1,2,0,tn,0
k,4,0,0,k,k,true,1,2,2,rv,0
k,4,0,0,k,k,false,0,2,2,fp,0
f,6,0,1,k,b1,false,0,2,2,fp,1
c,72,1,2,c2,b2,true,0,2,2,fp,3
f,216,1,3,c2,b2,true,0,2,3,tn,4
b1,10,2,0,b2,k,true,0,1,0,fp,2
b2,10,2,0,b2,k,true,1,2,2,fp,2
k,26,2,0,b2,k,true,2,2,2,tn,2
k,26,2,0,k,k,true,3,2,2,rv,2
k,4,0,0,k,k,false,1,2,2,fp,0
c,6,0,1,k,b1,false,1,2,2,fp,1
k,8,0,1,c2,b1,false,1,2,3,tn,1
b1,8,1,1,k,k,false,1,3,4,rv,2
k,44,1,1,b2,c2,false,0,1,2,fp,2
f,76,1,2,k,b2,false,0,1,2,fp,3
k,14,1,0,b2,k,true,1,1,2,fp,1
c,19,1,1,k,b1,true,1,1,2,tn,2
c,36,1,2,c2,b1,true,1,2,2,rv,3
b2,10,2,0,b2,k,true,1,2,0,fp,2
k,10,1,0,b2,k,true,2,1,2,fp,1
k,10,1,0,k,k,true,2,2,2,tn,1
k,10,1,0,k,k,true,2,2,2,rv,1
b2,14,2,0,b2,k,true,0,1,2,fp,2
k,36,2,0,b2,k,true,1,1,2,tn,2
c,72,2,1,k,b2,true,1,2,2,rv,3
k,4,0,0,k,k,false,2,3,0,fp,0
k,4,0,0,k,k,false,3,3,0,tn,0
k,4,0,0,k,k,false,4,3,2,rv,0
b2,4,1,0,k,k,true,2,2,2,fp,1
k,4,0,0,k,k,false,1,1,0,fp,0
b2,4,1,0,k,k,false,2,1,0,tn,1
b1,10,2,0,b2,c2,false,3,2,0,rv,2
b2,10,2,0,b2,k,true,2,2,0,fp,2
b2,26,3,0,b2,k,true,3,2,0,tn,3
k,70,3,0,b2,k,true,3,3,0,rv,3
b2,14,2,0,b2,k,true,1,1,2,fp,2
f,19,1,1,b2,b1,true,0,1,2,fp,2
k,14,1,0,b2,k,true,0,1,2,fp,1
f,19,1,1,k,b1,true,1,1,2,tn,2
k,12,0,1,c2,b2,false,2,1,0,fp,1
b2,12,1,1,k,k,false,3,1,0,tn,2
k,12,0,1,c2,b2,false,1,3,2,fp,1
c,24,0,2,k,b2,false,1,3,2,fp,2
k,36,0,2,c2,b2,false,1,3,2,tn,2
b1,36,1,2,k,k,false,2,4,2,rv,3
k,4,0,0,k,k,true,1,2,2,fp,0
c,6,0,1,k,b1,true,1,2,2,tn,1
c,16,0,2,c2,b2,true,1,2,3,rv,2
k,12,0,1,c2,b2,false,2,2,0,fp,1
k,12,0,1,k,k,false,2,2,0,tn,1
f,18,0,2,k,b1,false,2,2,0,tn,2
b1,14,2,0,b2,k,true,0,1,0,fp,2
b2,32,3,0,b1,k,true,0,2,2,tn,3
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,2,2,0,tn,0
