@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
f,88,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
f,43,0,1,k,b2,true,1,1,0,fp,1
k,12,1,0,b2,c2,false,1,2,0,fp,1
f,80,1,1,k,b2,false,1,2,0,fp,2
b2,88,2,1,b2,b2,true,2,3,0,fp,3
c,636,2,2,b2,b3,true,3,3,3,tn,4
c,636,2,2,b2,b3,true,3,3,3,rv,4
b2,16,2,0,b2,c2,false,1,1,0,fp,2
k,40,2,0,b2,c2,false,2,2,2,tn,2
k,40,2,0,k,k,false,2,2,2,rv,2
f,74,2,1,k,b2,false,2,2,2,rv,3
f,43,0,1,k,b2,true,1,2,0,fp,1
k,14,1,0,b2,c2,false,3,2,0,fp,1
b2,88,2,1,k,b2,false,3,2,0,fp,3
k,440,2,1,b2,c1,false,3,3,0,tn,3
c,620,2,2,k,b3,false,3,3,0,tn,4
c,620,2,2,k,b3,false,3,3,2,rv,4
f,88,1,1,b2,b2,true,1,2,0,fp,2
k,14,1,0,b2,c2,false,1,2,0,fp,1
f,88,1,1,k,b2,false,1,2,0,fp,2
f,72,1,1,b2,b2,true,1,1,0,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
f,43,0,1,k,b2,false,0,2,2,fp,1
f,88,1,1,b2,b2,true,3,1,0,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
f,43,0,1,k,b2,false,0,2,2,fp,1
