@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
f,88,1,1,b2,b2,true,1,2,0,fp,2
b2,12,2,0,b2,c2,false,1,2,0,fp,2
b2,34,3,0,b2,c2,false,1,2,2,tn,3
f,88,1,1,b2,b2,true,1,2,0,fp,2
b2,14,2,0,b2,c2,false,1,2,0,fp,2
b1,38,3,0,b2,c2,false,1,2,0,tn,3
k,90,3,0,b1,c2,false,1,2,2,rv,3
f,153,3,1,k,b1,false,1,2,2,rv,4
f,43,0,1,k,b2,true,2,2,2,fp,1
b2,14,2,0,b2,c2,false,0,1,2,fp,2
f,80,1,1,b2,b2,true,1,3,2,fp,2
k,14,1,0,b2,c2,false,2,1,0,fp,1
f,88,1,1,k,b2,false,2,1,0,fp,2
f,72,1,1,b2,b2,true,3,2,2,fp,2
k,4,0,0,k,k,false,1,1,2,fp,0
f,43,0,1,k,b2,false,1,1,2,fp,1
f,72,1,1,b2,b2,true,1,3,0,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
b2,72,2,1,b2,b2,true,3,1,0,fp,3
c,559,2,2,b2,b3,true,3,1,0,fp,4
c,559,2,2,b2,b3,true,3,2,0,tn,4
c,559,2,2,b2,b3,true,4,2,2,rv,4
k,4,0,0,k,k,false,1,2,2,fp,0
f,43,0,1,k,b2,false,1,2,2,fp,1
f,43,0,1,k,b2,true,1,2,0,fp,1
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
f,43,0,1,k,b2,true,2,1,0,fp,1
b2,14,2,0,b2,c2,false,1,1,2,fp,2
f,88,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,2,1,0,fp,0
f,43,0,1,k,b2,false,2,1,0,fp,1
f,72,1,1,b2,b2,true,0,2,2,fp,2
k,4,0,0,k,k,false,2,2,2,fp,0
f,43,0,1,k,b2,false,2,2,2,fp,1
f,43,0,1,k,b2,true,1,2,0,fp,1
k,12,1,0,b2,c2,false,1,2,0,fp,1
f,80,1,1,k,b2,false,1,2,0,fp,2
f,407,1,1,b2,b3,true,1,1,0,fp,2
b2,16,2,0,b2,c2,false,1,3,0,fp,2
k,48,2,0,b2,c2,false,2,3,0,tn,2
c,60,2,1,k,b1,false,2,3,0,tn,3
k,72,2,1,c2,b1,false,3,4,0,rv,3
c,108,2,2,k,b1,false,3,4,0,rv,4
f,407,1,1,b2,b3,true,3,2,0,fp,2
k,4,0,0,k,k,false,3,2,2,fp,0
f,402,0,1,k,b3,false,3,2,2,fp,1
f,402,0,1,k,b3,true,2,1,0,fp,1
k,4,0,0,k,k,false,2,2,0,fp,0
f,402,0,1,k,b3,false,2,2,0,fp,1
f,405,1,1,b2,b3,true,0,1,2,fp,2
b1,16,2,0,b2,c2,false,0,1,0,fp,2
f,407,1,1,b2,b3,true,2,2,2,fp,2
k,12,1,0,b2,c2,false,0,1,0,fp,1
f,406,1,1,k,b3,false,0,1,0,fp,2
f,402,0,1,k,b3,true,0,2,2,fp,1
k,16,1,0,b2,c2,false,2,1,0,fp,1
f,408,1,1,k,b3,false,2,1,0,fp,2
f,40,1,1,b2,b2,true,0,2,2,fp,2
k,4,0,0,k,k,false,1,3,2,fp,0
f,16,0,1,k,b2,false,1,3,2,fp,1
c,16,0,1,k,b2,true,1,3,0,fp,1
c,30,0,2,c2,b1,true,2,3,0,tn,2
k,32,0,2,c2,k,true,2,3,3,rv,2
k,12,1,0,b2,c2,false,0,1,2,fp,1
f,48,1,1,k,b2,false,0,1,2,fp,2
f,56,1,1,b2,b2,true,0,1,2,fp,2
k,4,0,0,k,k,false,1,3,0,fp,0
b2,16,1,1,k,b2,false,1,3,0,fp,2
k,82,1,1,b2,c2,false,1,3,0,tn,2
k,82,1,1,k,k,false,2,4,0,rv,2
f,56,1,1,b2,b2,true,0,2,0,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,16,0,1,k,b2,false,1,2,0,fp,1
f,56,1,1,b2,b2,true,1,2,2,fp,2
k,16,1,0,b2,c2,false,0,1,2,fp,1
c,64,1,1,k,b2,false,0,1,2,fp,2
k,112,1,1,c2,b2,false,0,2,2,tn,2
k,112,1,1,k,k,false,0,2,4,rv,2
f,332,1,2,k,b3,false,0,2,4,rv,3
f,40,1,1,b2,b2,true,2,2,0,fp,2
b2,16,2,0,b2,c2,false,2,2,0,fp,2
b1,44,3,0,b2,c2,false,2,2,2,tn,3
f,56,1,1,b2,b2,true,1,1,0,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,16,0,1,k,b2,false,1,2,0,fp,1
c,40,1,1,b2,b2,true,1,2,0,fp,2
b1,70,2,1,c2,k,true,2,2,0,tn,3
k,4,0,0,k,k,false,2,1,2,fp,0
f,16,0,1,k,b2,false,2,1,2,fp,1
f,56,1,1,b2,b2,true,1,2,2,fp,2
k,4,0,0,k,k,false,0,1,3,fp,0
f,16,0,1,k,b2,false,0,1,3,fp,1
f,56,1,1,b2,b2,true,1,2,0,fp,2
b2,16,2,0,b2,c2,false,3,1,0,fp,2
b1,42,3,0,b2,c2,false,3,1,0,tn,3
b1,94,4,0,b1,c2,false,4,2,2,rv,4
f,480,4,1,b1,b3,false,4,2,2,rv,5
f,16,0,1,k,b2,true,2,2,2,fp,1
k,12,1,0,b2,c2,false,1,3,0,fp,1
c,48,1,1,k,b2,false,1,3,0,fp,2
k,84,1,1,c2,b2,false,1,3,0,tn,2
b1,84,2,1,k,k,false,1,3,2,rv,3
c,37,1,1,b2,b2,true,2,1,0,fp,2
f,430,1,2,c2,b3,true,2,1,2,tn,3
k,12,1,0,b2,c2,false,1,2,0,fp,1
f,32,1,1,k,b2,false,1,2,0,fp,2
f,37,1,1,b2,b2,true,0,2,0,fp,2
b2,16,2,0,b2,c2,false,1,3,0,fp,2
k,48,2,0,b2,c2,false,1,3,2,tn,2
b1,48,3,0,k,k,false,1,3,3,rv,3
f,26,1,1,b2,b2,true,0,2,0,fp,2
k,14,1,0,b2,c2,false,2,2,2,fp,1
f,37,1,1,k,b2,false,2,2,2,fp,2
f,10,0,1,k,b2,true,0,1,3,fp,1
k,12,1,0,b2,c2,false,2,1,2,fp,1
f,32,1,1,k,b2,false,2,1,2,fp,2
c,10,0,1,k,b2,true,2,2,0,fp,1
f,26,0,2,c2,b1,true,2,2,0,tn,2
k,4,0,0,k,k,false,1,1,2,fp,0
f,10,0,1,k,b2,false,1,1,2,fp,1
c,10,0,1,k,b2,true,0,1,0,fp,1
k,16,0,1,c2,k,true,1,2,0,tn,1
k,16,0,1,k,k,true,1,2,0,rv,1
k,4,0,0,k,k,false,0,2,0,fp,0
f,10,0,1,k,b2,false,0,2,0,fp,1
f,26,1,1,b2,b2,true,0,1,2,fp,2
k,12,1,0,b2,c2,false,1,2,2,fp,1
b2,32,2,1,k,b2,false,1,2,2,fp,3
c,37,1,1,b2,b2,true,2,2,0,fp,2
f,306,1,2,c2,b3,true,2,2,0,tn,3
k,4,0,0,k,k,false,1,2,0,fp,0
c,10,0,1,k,b2,false,1,2,0,fp,1
k,16,0,1,c2,b2,false,1,2,0,tn,1
f,26,0,2,k,b1,false,1,2,0,tn,2
f,32,1,1,b2,b2,true,1,1,0,fp,2
k,12,1,0,b2,c2,false,0,2,2,fp,1
f,32,1,1,k,b2,false,0,2,2,fp,2
c,37,1,1,b2,b2,true,0,2,2,fp,2
b1,60,2,1,c2,k,true,0,2,3,tn,3
k,4,0,0,k,k,false,1,1,2,fp,0
f,10,0,1,k,b2,false,1,1,2,fp,1
k,4,0,0,k,k,false,1,2,0,fp,0
f,10,0,1,k,b2,false,1,2,0,fp,1
k,36,1,1,b2,c2,false,0,2,2,fp,2
f,144,1,2,k,b2,false,0,2,2,fp,3
b2,14,2,0,b2,k,true,1,2,0,fp,2
k,36,2,0,b2,k,true,2,2,0,tn,2
b2,36,3,0,k,k,true,3,2,0,rv,3
b2,14,2,0,b2,k,true,2,2,2,fp,2
k,4,0,0,k,k,false,1,2,2,fp,0
b2,4,1,0,k,k,false,2,2,2,tn,1
b2,4,1,0,k,k,true,1,2,0,fp,1
b2,10,2,0,b2,k,true,1,2,2,tn,2
b1,26,3,0,b2,k,true,1,2,3,rv,3
k,4,0,0,k,k,false,1,2,0,fp,0
f,6,0,1,k,b1,false,1,2,0,fp,1
k,10,1,0,b2,k,true,0,1,2,fp,1
k,10,1,0,k,k,true,1,2,2,tn,1
f,23,1,1,k,b2,true,1,2,2,rv,2
k,44,1,1,b2,c2,false,1,1,0,fp,2
c,76,1,2,k,b2,false,1,1,0,fp,3
k,108,1,2,c2,b2,false,1,2,2,tn,3
f,216,1,3,k,b2,false,1,2,2,tn,4
k,4,0,0,k,k,true,2,1,0,fp,0
b2,4,1,0,k,k,true,2,1,2,tn,1
k,12,0,1,c2,b2,false,0,1,0,fp,1
f,18,0,2,k,b1,false,0,1,0,fp,2
k,4,0,0,k,k,true,0,1,0,fp,0
k,4,0,0,k,k,true,0,2,2,tn,0
k,4,0,0,k,k,true,1,2,3,rv,0
c,96,1,2,c2,b1,true,3,2,2,fp,3
b1,108,2,2,c2,k,true,3,2,2,tn,4
k,220,2,2,b1,k,true,3,3,2,rv,4
b1,36,2,1,b2,c2,false,2,1,0,fp,3
f,106,2,2,b1,b2,false,2,1,0,fp,4
c,18,0,2,c2,b1,true,1,2,0,fp,2
b1,24,1,2,c2,k,true,1,2,2,tn,3
k,52,1,2,b1,k,true,2,2,2,rv,3
k,44,1,1,b2,c2,false,1,1,0,fp,2
k,44,1,1,k,k,false,2,2,0,tn,2
c,76,1,2,k,b2,false,2,2,0,tn,3
k,108,1,2,c2,b2,false,2,2,0,rv,3
f,216,1,3,k,b2,false,2,2,0,rv,4
b2,4,1,0,k,k,true,2,2,0,fp,1
b2,12,2,0,b2,k,true,2,2,0,tn,2
k,32,2,0,b2,k,true,2,2,2,rv,2
k,4,0,0,k,k,true,2,1,0,fp,0
f,8,0,1,k,b2,true,2,2,0,tn,1
k,12,0,1,c2,b2,false,0,2,0,fp,1
b2,12,1,1,k,k,false,0,2,2,tn,2
k,30,1,1,b2,c2,false,1,3,2,rv,2
c,69,1,2,k,b2,false,1,3,2,rv,3
b2,10,2,0,b2,k,true,0,2,0,fp,2
b2,26,3,0,b2,k,true,1,2,0,tn,3
b1,84,2,1,c2,k,true,0,2,2,fp,3
b1,44,2,1,b2,c2,false,2,2,0,fp,3
k,40,1,1,b2,c2,false,0,1,0,fp,2
k,40,1,1,k,k,false,0,2,0,tn,2
k,40,1,1,k,k,false,0,3,2,rv,2
k,12,0,1,c2,b2,false,0,2,0,fp,1
c,48,0,2,k,b2,false,0,2,0,fp,2
k,84,0,2,c2,b2,false,0,2,0,tn,2
c,96,0,3,k,b1,false,0,2,0,tn,3
k,108,0,3,c2,b1,false,1,3,0,rv,3
f,162,0,4,k,b1,false,1,3,0,rv,4
k,4,0,0,k,k,true,1,2,0,fp,0
f,16,0,1,k,b2,true,1,3,0,tn,1
k,14,1,0,b2,k,true,1,1,0,fp,1
k,14,1,0,k,k,true,2,2,0,tn,1
b2,14,2,0,k,k,true,2,2,2,rv,2
k,14,1,0,b2,k,true,0,2,2,fp,1
b2,14,2,0,k,k,true,0,3,2,tn,2
k,40,2,0,b2,k,true,0,4,3,rv,2
k,12,0,1,c2,b2,false,0,1,2,fp,1
