@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
k,32,1,1,c2,b2,false,2,3,2,rv,2
c,45,1,2,k,b1,false,2,3,2,rv,3
k,10,0,1,c2,b2,false,0,2,0,fp,1
b2,10,1,1,k,k,false,0,3,2,tn,2
k,10,0,1,c2,b2,false,0,2,2,fp,1
b2,10,1,1,k,k,false,1,2,2,tn,2
c,71,1,2,b2,b2,false,1,2,2,tn,3
k,106,1,2,c2,b2,false,2,2,2,rv,3
c,202,1,3,k,b2,false,2,2,2,rv,4
k,12,1,0,b2,k,true,2,2,0,fp,1
k,12,1,0,k,k,true,2,2,2,tn,1
c,14,1,1,k,b1,true,2,2,2,rv,2
k,12,1,0,b2,c2,false,0,1,0,fp,1
k,12,1,0,k,k,false,0,1,3,tn,1
f,22,1,1,k,b2,false,0,1,3,tn,2
f,54,1,2,c2,b1,true,1,1,0,fp,3
k,10,0,1,c2,b2,false,1,1,0,fp,1
b2,10,1,1,k,k,false,1,2,0,tn,2
k,44,1,1,c2,k,true,0,2,0,fp,2
k,44,1,1,k,k,true,1,3,0,tn,2
b1,44,2,1,k,k,true,1,4,0,rv,3
k,4,0,0,k,k,false,1,1,2,fp,0
k,4,0,0,k,k,false,1,2,2,tn,0
b1,4,1,0,k,k,false,1,2,2,rv,1
k,4,0,0,k,k,false,1,2,0,fp,0
k,4,0,0,k,k,false,2,2,0,tn,0
b1,4,1,0,k,k,false,3,2,0,rv,1
f,15,1,1,b1,b2,false,3,2,0,rv,2
k,4,0,0,k,k,false,1,1,0,fp,0
b1,4,1,0,k,k,false,1,2,0,tn,1
b1,8,2,0,b1,c2,false,1,2,0,rv,2
c,29,2,1,b1,b2,false,1,2,0,rv,3
k,4,0,0,k,k,false,2,2,0,fp,0
f,8,0,1,k,b2,false,2,2,0,fp,1
b1,4,1,0,k,k,true,1,2,0,fp,1
c,31,0,2,c2,b2,true,2,2,0,fp,2
b1,46,1,2,c2,k,true,2,3,0,tn,3
c,28,0,2,c2,b2,true,1,1,0,fp,2
k,40,0,2,c2,k,true,2,2,0,tn,2
k,40,0,2,k,k,true,2,2,0,rv,2
k,10,0,1,c2,b2,false,1,2,0,fp,1
b1,10,1,1,k,k,false,1,2,0,tn,2
b2,24,2,1,b1,c2,false,1,3,0,rv,3
f,28,0,2,c2,b2,true,0,1,0,fp,2
k,14,0,1,c2,b2,false,1,2,0,fp,1
k,14,0,1,k,k,false,2,2,0,tn,1
b1,14,1,1,k,k,false,2,2,0,rv,2
k,14,0,1,c2,k,true,1,1,0,fp,1
f,25,0,2,k,b2,true,2,2,2,tn,2
k,10,0,1,c2,b2,false,1,2,0,fp,1
k,10,0,1,k,k,false,2,2,0,tn,1
f,18,0,2,k,b2,false,2,2,0,tn,2
k,12,1,0,b2,k,true,0,2,2,fp,1
k,12,1,0,k,k,true,1,3,2,tn,1
b1,12,2,0,k,k,true,2,3,2,rv,2
k,44,1,1,c2,k,true,3,1,0,fp,2
b2,44,2,1,k,k,true,3,2,0,tn,3
k,108,2,1,b2,k,true,4,2,2,rv,3
f,27,0,2,c2,b2,true,2,2,2,fp,2
k,4,0,0,k,k,true,2,2,2,fp,0
k,4,0,0,k,k,true,3,2,4,tn,0
b1,4,1,0,k,k,true,3,2,4,rv,1
k,12,1,0,b2,k,true,2,1,0,fp,1
k,12,1,0,k,k,true,2,2,0,tn,1
b1,12,2,0,k,k,true,2,2,0,rv,2
k,4,0,0,k,k,false,2,2,2,fp,0
k,4,0,0,k,k,false,2,2,3,tn,0
k,4,0,0,k,k,false,3,2,3,rv,0
c,7,0,1,k,b2,false,3,2,3,rv,1
k,12,1,0,b2,k,true,1,2,0,fp,1
b1,12,2,0,k,k,true,2,2,0,tn,2
k,24,2,0,b1,k,true,3,2,2,rv,2
k,12,1,0,b2,k,true,1,1,0,fp,1
k,12,1,0,k,k,true,1,2,0,tn,1
