@relation HandActions

@attribute PlayerAction {f,k,c,b1,b2,b3}
@attribute PotSize numeric
@attribute BetCountActingPlayer numeric
@attribute BetCountObservingPlayer numeric
@attribute LastActionActingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute LastActionObservingPlayer {f,k,c1,c2,b1,b2,b3}
@attribute ActingPlayerOnButton {true,false}
@attribute FaceCards numeric
@attribute DeckSuited numeric
@attribute DeckConnectors numeric
@attribute GameStage {pf,fp,tn,rv}
@attribute TotalActionCount numeric

@data
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
f,72,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,1,3,2,fp,0
f,43,0,1,k,b2,false,1,3,2,fp,1
f,43,0,1,k,b2,true,1,3,2,fp,1
k,4,0,0,k,k,false,1,2,2,fp,0
f,43,0,1,k,b2,false,1,2,2,fp,1
f,43,0,1,k,b2,true,1,2,0,fp,1
k,12,1,0,b2,c2,false,2,2,0,fp,1
f,80,1,1,k,b2,false,2,2,0,fp,2
f,43,0,1,k,b2,true,2,1,0,fp,1
k,4,0,0,k,k,false,1,2,0,fp,0
f,43,0,1,k,b2,false,1,2,0,fp,1
f,88,1,1,b2,b2,true,3,1,3,fp,2
b2,12,2,0,b2,c2,false,2,2,0,fp,2
k,32,2,0,b2,c2,false,3,2,0,tn,2
k,32,2,0,k,k,false,3,3,0,rv,2
c,52,2,1,k,b1,false,3,3,0,rv,3
f,72,1,1,b2,b2,true,0,2,0,fp,2
k,4,0,0,k,k,false,2,3,0,fp,0
f,43,0,1,k,b2,false,2,3,0,fp,1
f,43,0,1,k,b2,true,1,2,0,fp,1
k,12,1,0,b2,c2,false,1,2,2,fp,1
f,80,1,1,k,b2,false,1,2,2,fp,2
f,88,1,1,b2,b2,true,1,2,0,fp,2
k,14,1,0,b2,c2,false,1,2,2,fp,1
f,88,1,1,k,b2,false,1,2,2,fp,2
f,88,1,1,b2,b2,true,0,1,0,fp,2
b2,16,2,0,b2,c2,false,1,2,0,fp,2
f,43,0,1,k,b2,true,2,2,0,fp,1
k,4,0,0,k,k,false,0,2,0,fp,0
f,43,0,1,k,b2,false,0,2,0,fp,1
f,72,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,2,1,0,fp,0
f,402,0,1,k,b3,false,2,1,0,fp,1
f,407,1,1,b2,b3,true,0,2,0,fp,2
b2,12,2,0,b2,c2,false,1,1,0,fp,2
f,406,1,1,b2,b3,true,2,2,2,fp,2
k,14,1,0,b2,c2,false,0,1,2,fp,1
f,407,1,1,k,b3,false,0,1,2,fp,2
f,407,1,1,b2,b3,true,1,1,0,fp,2
b1,4,1,0,k,k,false,1,1,0,fp,1
f,404,1,1,b1,b3,false,1,1,0,fp,2
f,407,1,1,b2,b3,true,1,2,2,fp,2
k,12,1,0,b2,c2,false,2,2,0,fp,1
f,406,1,1,k,b3,false,2,2,0,fp,2
f,407,1,1,b2,b3,true,2,2,0,fp,2
b2,14,2,0,b2,c2,false,1,1,0,fp,2
f,407,1,1,b2,b3,true,1,1,0,fp,2
k,16,1,0,b2,c2,false,0,1,0,fp,1
b2,64,2,1,k,b2,false,0,1,0,fp,3
c,16,0,1,k,b2,true,1,2,0,fp,1
b1,28,1,1,c2,k,true,1,3,2,tn,2
k,4,0,0,k,k,false,1,2,0,fp,0
f,16,0,1,k,b2,false,1,2,0,fp,1
c,56,1,1,b2,b2,true,2,2,0,fp,2
b1,98,2,1,c2,k,true,3,2,0,tn,3
k,14,1,0,b2,c2,false,1,1,0,fp,1
c,56,1,1,k,b2,false,1,1,0,fp,2
k,98,1,1,c2,b2,false,2,2,0,tn,2
b1,98,2,1,k,k,false,3,2,0,rv,3
f,40,1,1,b2,b2,true,1,2,0,fp,2
b2,12,2,0,b2,c2,false,2,3,0,fp,2
f,56,1,1,b2,b2,true,2,1,2,fp,2
k,4,0,0,k,k,false,2,3,2,fp,0
f,16,0,1,k,b2,false,2,3,2,fp,1
c,56,1,1,b2,b2,true,2,1,0,fp,2
f,325,1,2,c2,b3,true,2,2,0,tn,3
k,4,0,0,k,k,false,2,1,2,fp,0
f,16,0,1,k,b2,false,2,1,2,fp,1
f,56,1,1,b2,b2,true,0,2,0,fp,2
b2,14,2,0,b2,c2,false,1,2,2,fp,2
f,40,1,1,b2,b2,true,2,2,0,fp,2
k,4,0,0,k,k,false,1,2,0,fp,0
c,16,0,1,k,b2,false,1,2,0,fp,1
k,28,0,1,c2,b2,false,1,2,0,tn,1
c,30,0,2,k,b1,false,1,2,0,tn,2
k,32,0,2,c2,b1,false,2,2,0,rv,2
f,40,1,1,b2,b2,true,0,2,0,fp,2
b2,14,2,0,b2,c2,false,1,3,0,fp,2
b2,42,3,0,b2,c2,false,2,3,0,tn,3
k,110,3,0,b2,c2,false,2,4,2,rv,3
f,217,3,1,k,b2,false,2,4,2,rv,4
f,16,0,1,k,b2,true,1,1,0,fp,1
k,4,0,0,k,k,false,1,2,0,fp,0
f,16,0,1,k,b2,false,1,2,0,fp,1
c,40,1,1,b2,b2,true,2,1,0,fp,2
c,89,1,2,c2,b1,true,2,1,2,tn,3
k,108,1,2,c2,k,true,2,2,2,rv,3
k,4,0,0,k,k,false,3,1,2,fp,0
c,16,0,1,k,b2,false,3,1,2,fp,1
k,28,0,1,c2,b2,false,4,2,3,tn,1
f,30,0,2,k,b1,false,4,2,3,tn,2
c,40,1,1,b2,b2,true,1,2,0,fp,2
c,72,1,2,c2,b1,true,2,3,0,tn,3
f,437,1,3,c2,b3,true,2,4,0,rv,4
k,4,0,0,k,k,false,0,1,0,fp,0
b2,16,1,1,k,b2,false,0,1,0,fp,2
f,439,1,2,b2,b3,false,0,1,0,fp,3
c,10,0,1,k,b2,true,1,2,0,fp,1
b1,16,1,1,c2,k,true,1,2,0,tn,2
k,32,1,1,b1,k,true,1,3,2,rv,2
b2,14,2,0,b2,c2,false,2,1,0,fp,2
k,38,2,0,b2,c2,false,2,2,0,tn,2
c,55,2,1,k,b1,false,2,2,0,tn,3
k,72,2,1,c2,b1,false,2,3,0,rv,3
f,144,2,2,k,b2,false,2,3,0,rv,4
f,37,1,1,b2,b2,true,0,1,0,fp,2
k,4,0,0,k,k,false,0,3,3,fp,0
f,10,0,1,k,b2,false,0,3,3,fp,1
b2,37,2,1,b2,b2,true,1,2,2,fp,3
b3,361,3,2,b2,b2,true,1,2,2,tn,5
c,676,2,3,b2,b3,false,2,2,2,rv,5
b2,12,2,0,b2,c2,false,2,2,0,fp,2
b2,34,3,0,b2,c2,false,2,2,0,tn,3
b1,84,4,0,b2,c2,false,2,2,2,rv,4
f,37,1,1,b2,b2,true,1,1,0,fp,2
k,4,0,0,k,k,false,2,2,0,fp,0
f,10,0,1,k,b2,false,2,2,0,fp,1
c,10,0,1,k,b2,true,1,2,0,fp,1
c,20,0,2,c2,b1,true,2,2,2,tn,2
k,24,0,2,c2,k,true,2,3,2,rv,2
k,12,1,0,b2,c2,false,1,1,0,fp,1
c,32,1,1,k,b2,false,1,1,0,fp,2
k,52,1,1,c2,b2,false,2,2,3,tn,2
k,52,1,1,k,k,false,3,2,3,rv,2
f,37,1,1,b2,b2,true,1,1,0,fp,2
b2,16,2,0,b2,c2,false,1,2,0,fp,2
c,37,1,1,b2,b2,true,2,2,0,fp,2
k,60,1,1,c2,k,true,2,2,0,tn,2
b2,60,2,1,k,k,true,2,2,2,rv,3
k,4,0,0,k,k,false,1,3,2,fp,0
f,10,0,1,k,b2,false,1,3,2,fp,1
c,37,1,1,b2,b2,true,1,2,2,fp,2
k,60,1,1,c2,k,true,1,2,2,tn,2
c,84,1,2,k,b1,true,2,2,2,rv,3
b2,14,2,0,b2,c2,false,1,2,2,fp,2
f,37,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,0,2,2,fp,0
f,10,0,1,k,b2,false,0,2,2,fp,1
f,37,1,1,b2,b2,true,1,2,0,fp,2
k,4,0,0,k,k,false,1,2,2,fp,0
c,10,0,1,k,b2,false,1,2,2,fp,1
b1,16,1,1,c2,b2,false,2,2,2,tn,2
b2,37,2,1,b2,b2,true,3,1,2,fp,3
k,4,0,0,k,k,false,1,2,0,fp,0
